Event,Remark,Protocols,event_type,count_rows
MOVE,F016T026,NA,repro,3
MOVE,F017T001,NA,repro,407
MOVE,F017T004,NA,repro,5
MOVE,F017T006,NA,repro,7
MOVE,F017T007,NA,repro,7
MOVE,F017T010,NA,repro,14
MOVE,F017T014,NA,repro,63
MOVE,F017T015,NA,repro,761
MOVE,F017T016,NA,repro,29
MOVE,F017T021,NA,repro,7
MOVE,F017T025,NA,repro,2
MOVE,F017T026,NA,repro,2
MOVE,F018T004,NA,repro,1
MOVE,F018T019,NA,repro,668
MOVE,F018T021,NA,repro,13
MOVE,F018T023,NA,repro,61
MOVE,F018T025,NA,repro,1
MOVE,F018T550,NA,repro,1
MOVE,F018T555,NA,repro,1
MOVE,F019T004,NA,repro,1
MOVE,F019T006,NA,repro,1
MOVE,F019T018,NA,repro,99
MOVE,F019T020,NA,repro,40
MOVE,F019T021,NA,repro,13
MOVE,F019T023,NA,repro,29
MOVE,F019T025,NA,repro,7
MOVE,F019T031,NA,repro,25
MOVE,F019T032,NA,repro,1
MOVE,F020T018,NA,repro,5
MOVE,F020T021,NA,repro,4
MOVE,F020T050,NA,repro,1
MOVE,F020T100,NA,repro,1
MOVE,F020T150,NA,repro,2
MOVE,F020T546,NA,repro,1
MOVE,F020T547,NA,repro,1
MOVE,F021T001,NA,repro,1
MOVE,F021T003,NA,repro,1
MOVE,F021T004,NA,repro,1
MOVE,F021T006,NA,repro,18
MOVE,F021T007,NA,repro,1
MOVE,F021T010,NA,repro,15
MOVE,F021T013,NA,repro,11
MOVE,F021T014,NA,repro,1
MOVE,F021T018,NA,repro,26
MOVE,F021T019,NA,repro,20
MOVE,F021T020,NA,repro,84
MOVE,F021T023,NA,repro,40
MOVE,F021T025,NA,repro,1
MOVE,F021T026,NA,repro,11
MOVE,F021T030,NA,repro,4
MOVE,F021T031,NA,repro,4
MOVE,F021T033,NA,repro,1
MOVE,F021T034,NA,repro,1
MOVE,F021T041,NA,repro,1
MOVE,F021T048,NA,repro,1
MOVE,F021T537,NA,repro,8
MOVE,F021T538,NA,repro,11
MOVE,F021T539,NA,repro,23
MOVE,F021T540,NA,repro,3
MOVE,F021T541,NA,repro,9
MOVE,F021T543,NA,repro,6
MOVE,F021T544,NA,repro,2
MOVE,F021T545,NA,repro,14
MOVE,F021T546,NA,repro,20
MOVE,F021T547,NA,repro,4
MOVE,F021T548,NA,repro,3
MOVE,F021T550,NA,repro,1
MOVE,F021T552,NA,repro,1
MOVE,F021T553,NA,repro,1
MOVE,F021T556,NA,repro,3
MOVE,F022T003,NA,repro,1
MOVE,F022T010,NA,repro,27
MOVE,F022T013,NA,repro,720
MOVE,F022T021,NA,repro,13
MOVE,F022T023,NA,repro,2
MOVE,F022T025,NA,repro,1
MOVE,F022T030,NA,repro,122
MOVE,F022T031,NA,repro,44
MOVE,F022T032,NA,repro,54
MOVE,F022T033,NA,repro,400
MOVE,F022T034,NA,repro,314
MOVE,F022T035,NA,repro,261
MOVE,F022T544,NA,repro,1
MOVE,F023T003,NA,repro,15
MOVE,F023T021,NA,repro,29
MOVE,F023T030,NA,repro,75
MOVE,F023T031,NA,repro,17
MOVE,F023T032,NA,repro,35
MOVE,F023T033,NA,repro,129
MOVE,F023T034,NA,repro,92
MOVE,F023T035,NA,repro,120
MOVE,F023T554,NA,repro,25
MOVE,F023T555,NA,repro,51
MOVE,F024T031,NA,repro,39
MOVE,F024T032,NA,repro,35
MOVE,F024T035,NA,repro,7
MOVE,F025T002,NA,repro,1
MOVE,F025T003,NA,repro,2
MOVE,F025T006,NA,repro,3
MOVE,F025T010,NA,repro,2
MOVE,F025T014,NA,repro,2
MOVE,F025T017,NA,repro,1
MOVE,F025T020,NA,repro,1
MOVE,F025T021,NA,repro,508
MOVE,F025T022,NA,repro,3
MOVE,F025T023,NA,repro,1
MOVE,F025T026,NA,repro,162
MOVE,F025T033,NA,repro,1
MOVE,F025T040,NA,repro,1
MOVE,F026T002,NA,repro,2
MOVE,F026T003,NA,repro,3
MOVE,F026T006,NA,repro,1
MOVE,F026T010,NA,repro,2
MOVE,F026T014,NA,repro,2
MOVE,F026T015,NA,repro,1
MOVE,F026T019,NA,repro,1
MOVE,F026T021,NA,repro,196
MOVE,F026T022,NA,repro,7
MOVE,F026T023,NA,repro,15
MOVE,F026T025,NA,repro,4
MOVE,F030T021,NA,repro,3
MOVE,F030T031,NA,repro,26
MOVE,F030T033,NA,repro,2
MOVE,F030T035,NA,repro,1
MOVE,F031T016,NA,repro,1
MOVE,F031T021,NA,repro,5
MOVE,F031T025,NA,repro,1
MOVE,F031T030,NA,repro,1
MOVE,F031T032,NA,repro,2
MOVE,F031T033,NA,repro,1
MOVE,F031T035,NA,repro,1
MOVE,F032T016,NA,repro,1
MOVE,F032T021,NA,repro,7
MOVE,F032T025,NA,repro,1
MOVE,F032T033,NA,repro,21
MOVE,F032T034,NA,repro,5
MOVE,F032T035,NA,repro,10
MOVE,F033T021,NA,repro,4
MOVE,F033T025,NA,repro,1
MOVE,F033T030,NA,repro,15
MOVE,F033T034,NA,repro,2
MOVE,F033T035,NA,repro,1
MOVE,F033T555,NA,repro,1
MOVE,F034T021,NA,repro,7
MOVE,F034T025,NA,repro,4
MOVE,F034T030,NA,repro,1
MOVE,F035T021,NA,repro,6
MOVE,F035T025,NA,repro,3
MOVE,F035T034,NA,repro,3
MOVE,F040T041,NA,repro,4429
MOVE,F040T042,NA,repro,1
MOVE,F040T043,NA,repro,2
MOVE,F040T044,NA,repro,3
MOVE,F040T048,NA,repro,2
MOVE,F040T049,NA,repro,1
MOVE,F040T050,NA,repro,2
MOVE,F040T101,NA,repro,1
MOVE,F040T202,NA,repro,2
MOVE,F040T538,NA,repro,1
MOVE,F040T539,NA,repro,1
MOVE,F041T000,NA,repro,1
MOVE,F041T009,NA,repro,1
MOVE,F041T020,NA,repro,11
MOVE,F041T040,NA,repro,1
MOVE,F041T042,NA,repro,52
MOVE,F041T043,NA,repro,31
MOVE,F041T044,NA,repro,41
MOVE,F041T045,NA,repro,60
MOVE,F041T047,NA,repro,1
MOVE,F041T048,NA,repro,2
MOVE,F041T049,NA,repro,33
MOVE,F041T050,NA,repro,63
MOVE,F041T101,NA,repro,4
MOVE,F041T150,NA,repro,6
MOVE,F041T201,NA,repro,58
MOVE,F041T202,NA,repro,1
MOVE,F041T538,NA,repro,2
MOVE,F042T020,NA,repro,1
MOVE,F042T041,NA,repro,1
MOVE,F042T043,NA,repro,18
MOVE,F042T044,NA,repro,33
MOVE,F042T045,NA,repro,26
MOVE,F042T048,NA,repro,1
MOVE,F042T049,NA,repro,4
MOVE,F042T050,NA,repro,4
MOVE,F042T539,NA,repro,1
MOVE,F043T045,NA,repro,1
MOVE,F043T047,NA,repro,21
MOVE,F043T048,NA,repro,1
MOVE,F043T049,NA,repro,2
MOVE,F043T050,NA,repro,5
MOVE,F044T020,NA,repro,1
MOVE,F044T041,NA,repro,12
MOVE,F044T042,NA,repro,1
MOVE,F044T043,NA,repro,11
MOVE,F044T047,NA,repro,11
MOVE,F044T049,NA,repro,3
MOVE,F044T050,NA,repro,10
MOVE,F044T101,NA,repro,1
MOVE,F045T020,NA,repro,3
MOVE,F045T041,NA,repro,1
MOVE,F045T042,NA,repro,24
MOVE,F045T043,NA,repro,4
MOVE,F045T044,NA,repro,8
MOVE,F045T048,NA,repro,1
MOVE,F045T049,NA,repro,8
MOVE,F045T050,NA,repro,6
MOVE,F046T020,NA,repro,10
MOVE,F046T044,NA,repro,2
MOVE,F046T049,NA,repro,5
MOVE,F046T050,NA,repro,11
MOVE,F046T100,NA,repro,1
MOVE,F047T020,NA,repro,9
MOVE,F047T041,NA,repro,3
MOVE,F047T046,NA,repro,22
MOVE,F047T049,NA,repro,6
MOVE,F047T050,NA,repro,19
MOVE,F047T201,NA,repro,4
MOVE,F048T020,NA,repro,8
MOVE,F048T021,NA,repro,1
MOVE,F048T046,NA,repro,19
MOVE,F048T047,NA,repro,15
MOVE,F048T049,NA,repro,10
MOVE,F048T050,NA,repro,9
MOVE,F048T100,NA,repro,35
MOVE,F048T101,NA,repro,1
MOVE,F048T201,NA,repro,1
MOVE,F049T020,NA,repro,25
MOVE,F049T041,NA,repro,1
MOVE,F049T050,NA,repro,15
MOVE,F049T100,NA,repro,2
MOVE,F049T537,NA,repro,2
MOVE,F049T538,NA,repro,1
MOVE,F050T020,NA,repro,44
MOVE,F050T041,NA,repro,5
MOVE,F050T042,NA,repro,6
MOVE,F050T044,NA,repro,5
MOVE,F050T048,NA,repro,3
MOVE,F050T049,NA,repro,26
MOVE,F050T150,NA,repro,4
MOVE,F050T550,NA,repro,14
MOVE,F050T557,NA,repro,1
MOVE,F100T000,NA,repro,1
MOVE,F100T020,NA,repro,24
MOVE,F100T048,NA,repro,22
MOVE,F100T049,NA,repro,4
MOVE,F100T050,NA,repro,5
MOVE,F100T101,NA,repro,326
MOVE,F100T537,NA,repro,717
MOVE,F100T538,NA,repro,191
MOVE,F101T000,NA,repro,1
MOVE,F101T018,NA,repro,2
MOVE,F101T020,NA,repro,1
MOVE,F101T021,NA,repro,1
MOVE,F101T025,NA,repro,1
MOVE,F101T041,NA,repro,7
MOVE,F101T048,NA,repro,1
MOVE,F101T542,NA,repro,81
MOVE,F101T544,NA,repro,157
MOVE,F101T545,NA,repro,1
MOVE,F101T547,NA,repro,1
MOVE,F101T548,NA,repro,1
MOVE,F101T550,NA,repro,1
MOVE,F101T551,NA,repro,2
MOVE,F101T552,NA,repro,1
MOVE,F101T553,NA,repro,3
MOVE,F101T554,NA,repro,1
MOVE,F101T556,NA,repro,25
MOVE,F101T558,NA,repro,1
MOVE,F150T041,NA,repro,1
MOVE,F201T007,NA,repro,1
MOVE,F201T040,NA,repro,1
MOVE,F201T041,NA,repro,6
MOVE,F201T050,NA,repro,1
MOVE,F202T020,NA,repro,3
MOVE,F202T040,NA,repro,31
MOVE,F202T041,NA,repro,13
MOVE,F202T049,NA,repro,5
MOVE,F202T050,NA,repro,1
MOVE,F537T020,NA,repro,19
MOVE,F537T021,NA,repro,31
MOVE,F537T049,NA,repro,2
MOVE,F537T050,NA,repro,1
MOVE,F537T538,NA,repro,29
MOVE,F537T539,NA,repro,111
MOVE,F537T540,NA,repro,2
MOVE,F537T541,NA,repro,3
MOVE,F537T543,NA,repro,1
MOVE,F538T020,NA,repro,1
MOVE,F538T021,NA,repro,29
MOVE,F538T040,NA,repro,3
MOVE,F538T048,NA,repro,4
MOVE,F538T049,NA,repro,2
MOVE,F538T050,NA,repro,2
MOVE,F538T537,NA,repro,1
MOVE,F538T539,NA,repro,245
MOVE,F538T540,NA,repro,108
MOVE,F538T545,NA,repro,1
MOVE,F538T554,NA,repro,1
MOVE,F539T000,NA,repro,1
MOVE,F539T020,NA,repro,13
MOVE,F539T021,NA,repro,27
MOVE,F539T042,NA,repro,1
MOVE,F539T541,NA,repro,154
MOVE,F539T543,NA,repro,2
MOVE,F539T544,NA,repro,1
MOVE,F539T545,NA,repro,6
MOVE,F540T020,NA,repro,5
MOVE,F540T021,NA,repro,17
MOVE,F540T050,NA,repro,2
MOVE,F540T539,NA,repro,2
MOVE,F540T543,NA,repro,178
MOVE,F540T544,NA,repro,12
MOVE,F540T545,NA,repro,2
MOVE,F540T546,NA,repro,1
MOVE,F541T020,NA,repro,4
MOVE,F541T021,NA,repro,21
MOVE,F541T538,NA,repro,2
MOVE,F541T543,NA,repro,103
MOVE,F541T544,NA,repro,118
MOVE,F541T545,NA,repro,7
MOVE,F541T546,NA,repro,4
MOVE,F542T018,NA,repro,889
MOVE,F542T021,NA,repro,2
MOVE,F542T544,NA,repro,3
MOVE,F542T545,NA,repro,146
MOVE,F542T546,NA,repro,91
MOVE,F542T552,NA,repro,80
MOVE,F542T554,NA,repro,1
MOVE,F542T555,NA,repro,1
MOVE,F543T020,NA,repro,5
MOVE,F543T021,NA,repro,9
MOVE,F543T541,NA,repro,28
MOVE,F543T544,NA,repro,20
MOVE,F543T545,NA,repro,118
MOVE,F543T546,NA,repro,1
MOVE,F543T547,NA,repro,1
MOVE,F543T559,NA,repro,3
MOVE,F544T020,NA,repro,2
MOVE,F544T021,NA,repro,6
MOVE,F544T049,NA,repro,1
MOVE,F544T545,NA,repro,16
MOVE,F544T546,NA,repro,143
MOVE,F544T547,NA,repro,2
MOVE,F545T020,NA,repro,2
MOVE,F545T021,NA,repro,16
MOVE,F545T544,NA,repro,57
MOVE,F545T546,NA,repro,213
MOVE,F545T548,NA,repro,14
MOVE,F545T556,NA,repro,4
MOVE,F546T000,NA,repro,15
MOVE,F546T020,NA,repro,2
MOVE,F546T021,NA,repro,12
MOVE,F546T050,NA,repro,1
MOVE,F546T544,NA,repro,13
MOVE,F546T547,NA,repro,1
MOVE,F546T548,NA,repro,3
MOVE,F546T550,NA,repro,27
MOVE,F546T556,NA,repro,4
MOVE,F546T558,NA,repro,99
MOVE,F546T559,NA,repro,24
MOVE,F547T020,NA,repro,7
MOVE,F547T021,NA,repro,7
MOVE,F547T546,NA,repro,16
MOVE,F547T548,NA,repro,43
MOVE,F547T549,NA,repro,38
MOVE,F547T550,NA,repro,56
MOVE,F547T552,NA,repro,10
MOVE,F547T555,NA,repro,1
MOVE,F547T556,NA,repro,9
MOVE,F547T557,NA,repro,36
MOVE,F547T558,NA,repro,3
MOVE,F547T559,NA,repro,21
MOVE,F548T020,NA,repro,4
MOVE,F548T021,NA,repro,7
MOVE,F548T050,NA,repro,9
MOVE,F548T542,NA,repro,1
MOVE,F548T550,NA,repro,63
MOVE,F548T552,NA,repro,52
MOVE,F548T556,NA,repro,78
MOVE,F548T557,NA,repro,7
MOVE,F548T558,NA,repro,10
MOVE,F548T559,NA,repro,25
MOVE,F549T018,NA,repro,2
MOVE,F549T021,NA,repro,11
MOVE,F549T050,NA,repro,5
MOVE,F549T548,NA,repro,2
MOVE,F549T550,NA,repro,17
MOVE,F549T551,NA,repro,19
MOVE,F549T552,NA,repro,75
MOVE,F549T553,NA,repro,5
MOVE,F549T554,NA,repro,4
MOVE,F549T556,NA,repro,56
MOVE,F549T557,NA,repro,9
MOVE,F549T558,NA,repro,5
MOVE,F550T018,NA,repro,17
MOVE,F550T021,NA,repro,9
MOVE,F550T547,NA,repro,2
MOVE,F550T549,NA,repro,1
MOVE,F550T551,NA,repro,88
MOVE,F550T552,NA,repro,34
MOVE,F550T553,NA,repro,50
MOVE,F550T556,NA,repro,1
MOVE,F550T558,NA,repro,20
MOVE,F551T018,NA,repro,11
MOVE,F551T021,NA,repro,8
MOVE,F551T549,NA,repro,2
MOVE,F551T550,NA,repro,23
MOVE,F551T552,NA,repro,40
MOVE,F551T553,NA,repro,29
MOVE,F551T556,NA,repro,1
MOVE,F552T018,NA,repro,16
MOVE,F552T020,NA,repro,1
MOVE,F552T021,NA,repro,4
MOVE,F552T542,NA,repro,72
MOVE,F552T550,NA,repro,2
MOVE,F552T551,NA,repro,16
MOVE,F552T553,NA,repro,133
MOVE,F552T554,NA,repro,44
MOVE,F552T558,NA,repro,1
MOVE,F553T018,NA,repro,13
MOVE,F553T021,NA,repro,4
MOVE,F553T547,NA,repro,1
MOVE,F553T548,NA,repro,1
MOVE,F553T549,NA,repro,1
MOVE,F553T554,NA,repro,131
MOVE,F553T555,NA,repro,11
MOVE,F554T000,NA,repro,1
MOVE,F554T018,NA,repro,82
MOVE,F554T019,NA,repro,2
MOVE,F554T021,NA,repro,6
MOVE,F554T542,NA,repro,141
MOVE,F554T547,NA,repro,1
MOVE,F554T548,NA,repro,4
MOVE,F554T549,NA,repro,3
MOVE,F554T550,NA,repro,4
MOVE,F554T551,NA,repro,14
MOVE,F554T553,NA,repro,1
MOVE,F554T555,NA,repro,108
MOVE,F554T556,NA,repro,2
MOVE,F555T018,NA,repro,118
MOVE,F555T021,NA,repro,4
MOVE,F555T542,NA,repro,78
MOVE,F555T547,NA,repro,4
MOVE,F555T548,NA,repro,2
MOVE,F555T550,NA,repro,3
MOVE,F555T551,NA,repro,10
MOVE,F555T554,NA,repro,1
MOVE,F555T556,NA,repro,1
MOVE,F556T021,NA,repro,10
MOVE,F556T046,NA,repro,1
MOVE,F556T542,NA,repro,40
MOVE,F556T550,NA,repro,1
MOVE,F556T551,NA,repro,1
MOVE,F556T552,NA,repro,20
MOVE,F556T554,NA,repro,25
MOVE,F556T555,NA,repro,28
MOVE,F556T558,NA,repro,97
MOVE,F557T020,NA,repro,8
MOVE,F557T021,NA,repro,2
MOVE,F557T544,NA,repro,1
MOVE,F557T550,NA,repro,10
MOVE,F557T551,NA,repro,1
MOVE,F557T552,NA,repro,11
MOVE,F557T554,NA,repro,18
MOVE,F557T555,NA,repro,4
MOVE,F557T556,NA,repro,29
MOVE,F558T000,NA,repro,1
MOVE,F558T020,NA,repro,1
MOVE,F558T021,NA,repro,3
MOVE,F558T542,NA,repro,12
MOVE,F558T550,NA,repro,59
MOVE,F558T551,NA,repro,6
MOVE,F558T552,NA,repro,29
MOVE,F558T553,NA,repro,5
MOVE,F558T554,NA,repro,6
MOVE,F558T557,NA,repro,8
MOVE,F558T559,NA,repro,94
MOVE,F559T020,NA,repro,1
MOVE,F559T021,NA,repro,3
MOVE,F559T542,NA,repro,40
MOVE,F559T550,NA,repro,73
MOVE,F559T551,NA,repro,2
MOVE,F559T552,NA,repro,36
MOVE,F559T553,NA,repro,4
MOVE,F559T554,NA,repro,54
MOVE,F559T555,NA,repro,12
MOVE,F559T558,NA,repro,1
OK,-,NA,repro,3
OK,.....///,NA,repro,1
OK,ABCESS,NA,repro,2
OK,ABORT BR,NA,repro,1
OK,ADH,NA,repro,13
OK,ANGUS,NA,repro,5
OK,BD,NA,repro,71
OK,BD0306,NA,repro,1
OK,BD0313,NA,repro,1
OK,BD0314,NA,repro,1
OK,BD0404,NA,repro,1
OK,BD0523,NA,repro,2
OK,BD0524,NA,repro,1
OK,BD0605,NA,repro,1
OK,BD0612,NA,repro,1
OK,BD0714,NA,repro,1
OK,BD0808,NA,repro,1
OK,BD0829,NA,repro,1
OK,BD1010,NA,repro,1
OK,BD1101,NA,repro,1
OK,BD1112,NA,repro,1
OK,BEEF,NA,repro,11
OK,BEFF,NA,repro,2
OK,BESERRO,NA,repro,1
OK,BRED,NA,repro,75
OK,CANR EYE,NA,repro,2
OK,CANRER,NA,repro,1
OK,CANSER,NA,repro,9
OK,CAR EYE,NA,repro,6
OK,CARNER,NA,repro,1
OK,CASER,NA,repro,2
OK,CHEK CYR,NA,repro,1
OK,CNR EYE,NA,repro,27
OK,CNR NT,NA,repro,1
OK,CNREYE,NA,repro,1
OK,CNSER EY,NA,repro,1
OK,CRONICA,NA,repro,2
OK,CYL,NA,repro,1
OK,DRY SPC,NA,repro,1
OK,DURA,NA,repro,2
OK,GN,NA,repro,9749
OK,GNRH,NA,repro,9065
OK,GRANDE,NA,repro,4
OK,HT,NA,repro,32
OK,IA,NA,repro,1
OK,INJ,NA,repro,3
OK,INJ LF,NA,repro,1
OK,INJLEGRR,NA,repro,1
OK,INJURY,NA,repro,1
OK,IV,NA,repro,2
OK,L,NA,repro,1
OK,L2,NA,repro,5463
OK,LAME,NA,repro,33
OK,LAME LF,NA,repro,1
OK,LAME LR,NA,repro,1
OK,LAME NT,NA,repro,1
OK,LAME RF,NA,repro,1
OK,LAME RR,NA,repro,2
OK,LOCA,NA,repro,5
OK,LRINJLEG,NA,repro,1
OK,LUT,NA,repro,11780
OK,LUT2,NA,repro,3090
OK,LV,NA,repro,2
OK,MOMIA,NA,repro,3
OK,MUETA,NA,repro,1
OK,NO MIKK,NA,repro,1
OK,NO MILK,NA,repro,8
OK,NT,NA,repro,1
OK,PINK EYE,NA,repro,1
OK,RESTIRA,NA,repro,1
OK,RESTIRAD,NA,repro,5
OK,RONCADOR,NA,repro,1
OK,SCARS,NA,repro,2
OK,SHK,NA,repro,1
OK,SIEGA,NA,repro,1
OK,TENDONES,NA,repro,11
OK,UDDER,NA,repro,1
OK,WELL,NA,repro,1
OK,NA,NA,repro,306
OPEN,ABORT,NA,repro,1
OPEN,BD,NA,repro,47
OPEN,BD0304,NA,repro,1
OPEN,BD0619,NA,repro,1
OPEN,BD1203,NA,repro,1
OPEN,BEEF,NA,repro,131
OPEN,BRED,NA,repro,7
OPEN,CYL,NA,repro,2
OPEN,CYR,NA,repro,5
OPEN,DAD,NA,repro,1
