Event,Remark,Protocols,event_type,count_rows
OPEN,DEAD,NA,repro,95
OPEN,DNB,NA,repro,672
OPEN,DNB3,NA,repro,1
OPEN,GN,NA,repro,9
OPEN,HEAT,NA,repro,1
OPEN,HT,NA,repro,43
OPEN,IA,NA,repro,2
OPEN,L2,NA,repro,3443
OPEN,LUT,NA,repro,151
OPEN,MOMMY,NA,repro,1
OPEN,NO BRED,NA,repro,1
OPEN,NOBRED,NA,repro,1
OPEN,RECHECK,NA,repro,1
OPEN,SCARS,NA,repro,1
OPEN,NA,NA,repro,547
PINKEYE,FLU1.15,NA,health,1
PINKEYE,LAT4.35,NA,health,191
PINKEYE,PENI,NA,health,5
PINKEYE,SPC,NA,health,118
PINKEYE,SPC.,NA,health,1
PINKEYE,SPE5.1,SPECTROMAST,health,58
PNEU,BAY.S3,NA,health,595
PNEU,BAY.S3.,NA,health,1
PNEU,BIO4.35B,BIOMYCN4 BAN2,health,562
PNEU,BL,NA,health,8
PNEU,CANCREYE,POLYFLEX.IM,health,1
PNEU,CHRONIC,NT BEEF,health,47
PNEU,CHRONIC4,NT BEEF,health,1
PNEU,DRA1.1,Draxxin KP,health,556
PNEU,DRA1.1,draxxin,health,119
PNEU,DRAX0.9,NA,health,10
PNEU,FLU1.15,NA,health,42
PNEU,NUF3.6,nuflor,health,2679
PNEU,PLY3.15,POLYFLEX.IM,health,468
PNEU,PLY3.153,POLYFLEX.IM,health,1
PNEU,RF,NA,health,325
PNEU,RF.,NA,health,5
PNEU,XNL3.25,EXCENEL.Beef,health,235
PNEU,ZUPRV1.1,zuprevo,health,7
PNEU,NA,NA,health,8
PREG,102 DAYS,NA,repro,2
PREG,106 DAYS,NA,repro,1
PREG,109 DAYS,NA,repro,1
PREG,111 DAYS,NA,repro,1
PREG,112 DAYS,NA,repro,1
PREG,113 DAYS,NA,repro,1
PREG,116 DAYS,NA,repro,1
PREG,117 DAYS,NA,repro,1
PREG,120 DAYS,NA,repro,1
PREG,123 DAYS,NA,repro,2
PREG,130 DAYS,NA,repro,3
PREG,133 DAYS,NA,repro,2
PREG,134 DAYS,NA,repro,1
PREG,135 DAYS,NA,repro,1
PREG,137 DAYS,NA,repro,1
PREG,138 DAYS,NA,repro,1
PREG,139 DAYS,NA,repro,1
PREG,140 DAYS,NA,repro,2
PREG,144 DAYS,NA,repro,9
PREG,145 DAYS,NA,repro,6
PREG,146 DAYS,NA,repro,8
PREG,147 DAYS,NA,repro,8
PREG,148 DAYS,NA,repro,3
PREG,149 DAYS,NA,repro,4
PREG,150 DAYS,NA,repro,8
PREG,151 DAYS,NA,repro,2937
PREG,152 DAYS,NA,repro,466
PREG,153 DAYS,NA,repro,400
PREG,154 DAYS,NA,repro,370
PREG,155 DAYS,NA,repro,452
PREG,156 DAYS,NA,repro,536
PREG,157 DAYS,NA,repro,911
PREG,158 DAYS,NA,repro,383
PREG,159 DAYS,NA,repro,140
PREG,16 DAYS,NA,repro,1
PREG,160 DAYS,NA,repro,102
PREG,161 DAYS,NA,repro,118
PREG,162 DAYS,NA,repro,120
PREG,163 DAYS,NA,repro,138
PREG,164 DAYS,NA,repro,193
PREG,165 DAYS,NA,repro,49
PREG,166 DAYS,NA,repro,25
PREG,167 DAYS,NA,repro,20
PREG,168 DAYS,NA,repro,21
PREG,169 DAYS,NA,repro,16
PREG,170 DAYS,NA,repro,16
PREG,171 DAYS,NA,repro,23
PREG,172 DAYS,NA,repro,14
PREG,173 DAYS,NA,repro,8
PREG,174 DAYS,NA,repro,6
PREG,175 DAYS,NA,repro,9
PREG,176 DAYS,NA,repro,3
PREG,177 DAYS,NA,repro,8
PREG,178 DAYS,NA,repro,9
PREG,179 DAYS,NA,repro,11
PREG,180 DAYS,NA,repro,4
PREG,181 DAYS,NA,repro,8
PREG,182 DAYS,NA,repro,7
PREG,183 DAYS,NA,repro,9
PREG,184 DAYS,NA,repro,12
PREG,185 DAYS,NA,repro,9
PREG,186 DAYS,NA,repro,4
PREG,187 DAYS,NA,repro,3
PREG,188 DAYS,NA,repro,4
PREG,189 DAYS,NA,repro,5
PREG,190 DAYS,NA,repro,4
PREG,191 DAYS,NA,repro,7
PREG,192 DAYS,NA,repro,3
PREG,193 DAYS,NA,repro,7
PREG,194 DAYS,NA,repro,7
PREG,195 DAYS,NA,repro,4
PREG,196 DAYS,NA,repro,3
PREG,198 DAYS,NA,repro,2
PREG,199 DAYS,NA,repro,1
PREG,200 DAYS,NA,repro,1
PREG,203 DAYS,NA,repro,1
PREG,204 DAYS,NA,repro,2
PREG,205 DAYS,NA,repro,2
PREG,206 DAYS,NA,repro,5
PREG,207 DAYS,NA,repro,2
PREG,208 DAYS,NA,repro,1
PREG,209 DAYS,NA,repro,2
PREG,210 DAYS,NA,repro,3
PREG,211 DAYS,NA,repro,1
PREG,212 DAYS,NA,repro,3
PREG,213 DAYS,NA,repro,3
PREG,214 DAYS,NA,repro,8
PREG,215 DAYS,NA,repro,6
PREG,216 DAYS,NA,repro,3
PREG,217 DAYS,NA,repro,1
PREG,241 DAYS,NA,repro,1
PREG,29 DAYS,NA,repro,1
PREG,30 DAYS,NA,repro,1
PREG,31 DAYS,NA,repro,78
PREG,32 DAYS,NA,repro,3617
PREG,33 DAYS,NA,repro,512
PREG,34 DAYS,NA,repro,493
PREG,35 DAYS,NA,repro,605
PREG,36 DAYS,NA,repro,709
PREG,37 DAYS,NA,repro,774
PREG,38 DAYS,NA,repro,1205
PREG,39 DAYS,NA,repro,468
PREG,40 DAYS,NA,repro,310
PREG,41 DAYS,NA,repro,299
PREG,42 DAYS,NA,repro,234
PREG,43 DAYS,NA,repro,271
PREG,44 DAYS,NA,repro,270
PREG,45 DAYS,NA,repro,226
PREG,46 DAYS,NA,repro,164
PREG,47 DAYS,NA,repro,185
PREG,48 DAYS,NA,repro,227
PREG,49 DAYS,NA,repro,26
PREG,50 DAYS,NA,repro,30
PREG,51 DAYS,NA,repro,17
PREG,52 DAYS,NA,repro,23
PREG,53 DAYS,NA,repro,25
PREG,54 DAYS,NA,repro,28
PREG,55 DAYS,NA,repro,27
PREG,56 DAYS,NA,repro,10
PREG,57 DAYS,NA,repro,7
PREG,58 DAYS,NA,repro,11
PREG,59 DAYS,NA,repro,12
PREG,60 DAYS,NA,repro,10
PREG,61 DAYS,NA,repro,4
PREG,62 DAYS,NA,repro,9
PREG,63 DAYS,NA,repro,1
PREG,65 DAYS,NA,repro,2
PREG,66 DAYS,NA,repro,1
PREG,67 DAYS,NA,repro,2
PREG,68 DAYS,NA,repro,3
PREG,69 DAYS,NA,repro,1
PREG,71 DAYS,NA,repro,339
PREG,72 DAYS,NA,repro,288
PREG,73 DAYS,NA,repro,297
PREG,74 DAYS,NA,repro,292
PREG,75 DAYS,NA,repro,286
PREG,76 DAYS,NA,repro,328
PREG,77 DAYS,NA,repro,287
PREG,78 DAYS,NA,repro,6
PREG,79 DAYS,NA,repro,7
PREG,80 DAYS,NA,repro,4
PREG,81 DAYS,NA,repro,6
PREG,82 DAYS,NA,repro,3
PREG,83 DAYS,NA,repro,5
PREG,84 DAYS,NA,repro,5
PREG,85 DAYS,NA,repro,1
PREG,87 DAYS,NA,repro,2
PREG,88 DAYS,NA,repro,1
PREG,89 DAYS,NA,repro,1
PREG,90 DAYS,NA,repro,1
PREG,91 DAYS,NA,repro,1
PREG,92 DAYS,NA,repro,1
PREG,94 DAYS,NA,repro,1
PREG,97 DAYS,NA,repro,1
PREG,TW,NA,repro,6
PREG,TWIN,NA,repro,76
PREG,TWINS,NA,repro,1
PREG,TWINTWSH,NA,repro,1
PREG,TWSH,NA,repro,101
PREV,110 DAYS,NA,repro,2
PREV,115 DAYS,NA,repro,1
PREV,116 DAYS,NA,repro,1
PREV,122,NA,repro,1
PREV,123 DAYS,NA,repro,1
PREV,124 DAYS,NA,repro,1
PREV,128 DAYS,NA,repro,1
PREV,130 DAYS,NA,repro,1
PREV,137 DAYS,NA,repro,1
PREV,150,NA,repro,1
PREV,150 DAYS,NA,repro,1
PREV,175 DAYS,NA,repro,1
PREV,180 DAYS,NA,repro,1
PREV,220 DAYS,NA,repro,1
PREV,245 DAYS,NA,repro,1
PREV,250,NA,repro,1
PREV,32 DAYS,NA,repro,162
PREV,33 DAYS,NA,repro,45
PREV,34 DAYS,NA,repro,30
PREV,35 DAYS,NA,repro,40
PREV,36 DAYS,NA,repro,35
PREV,37 DAYS,NA,repro,63
PREV,38 DAYS,NA,repro,71
PREV,39 DAYS,NA,repro,24
PREV,40 DAYS,NA,repro,2
PREV,41 DAYS,NA,repro,5
PREV,42 DAYS,NA,repro,4
PREV,43 DAYS,NA,repro,4
PREV,44 DAYS,NA,repro,2
PREV,45,NA,repro,1
PREV,45 DAYS,NA,repro,14
PREV,46 DAYS,NA,repro,4
PREV,48 DAYS,NA,repro,2
PREV,49 DAYS,NA,repro,3
PREV,50 DAYS,NA,repro,3
PREV,51 DAYS,NA,repro,3
PREV,52 DAYS,NA,repro,3
PREV,53 DAYS,NA,repro,1
PREV,54 DAYS,NA,repro,2
PREV,55 DAYS,NA,repro,3
PREV,56 DAYS,NA,repro,2
PREV,58 DAYS,NA,repro,1
PREV,60 DAYS,NA,repro,3
PREV,62 DAYS,NA,repro,3
PREV,63 DAYS,NA,repro,4
PREV,64 DAYS,NA,repro,4
PREV,65 DAYS,NA,repro,5
PREV,66 DAYS,NA,repro,4
PREV,67 DAYS,NA,repro,4
PREV,70 DAYS,NA,repro,2
PREV,71 DAYS,NA,repro,1
PREV,72 DAYS,NA,repro,1
PREV,76 DAYS,NA,repro,1
PREV,78 DAYS,NA,repro,1
PREV,80 DAYS,NA,repro,2
PREV,83 DAYS,NA,repro,1
PREV,97 DAYS,NA,repro,1
PREV,TWIN,NA,repro,6
PREV,TWSH,NA,repro,3
RECK,0112,NA,repro,1
RECK,ADH,NA,repro,1
RECK,CYL,NA,repro,1
RECK,DEAD,NA,repro,1
RECK,F40,NA,repro,2
RECK,F90,NA,repro,1
RECK,FL 60,NA,repro,1
RECK,FL40,NA,repro,1
RECK,GNRH,NA,repro,11
RECK,LO,NA,repro,1
RECK,PP,NA,repro,248
RECK,SCARS,NA,repro,1
RECK,THREE,NA,repro,1
RECK,TVH,NA,repro,1
RECK,TW,NA,repro,1
RECK,TWIN,NA,repro,16
RECK,TWSH,NA,repro,150
RECK,UT,NA,repro,1
RECK,NA,NA,repro,164
RESULT,BHB/,BHB.Result,measure,1
RP,EXN3.25,EXENEL.IM,health,39
RP,PEN3.50,PEN G,health,171
RP,PLY3.25,POLYFLEX.IM,health,847
RP,PLY3.25+,POLYFLEX.IM,health,1
SALE,LAME,NA,unknown,1
SALE,ONE,NA,unknown,5
SALE,NA,NA,unknown,145
SOLD,10.25.25,NA,lact_parameter,1
SOLD,14,NA,lact_parameter,1
SOLD,2,NA,lact_parameter,18
SOLD,24 MAST,NA,lact_parameter,1
SOLD,3,NA,lact_parameter,4
SOLD,4,NA,lact_parameter,1
SOLD,ABORT,NA,lact_parameter,41
SOLD,ABORTED,NA,lact_parameter,2
SOLD,ANGUS,NA,lact_parameter,3
SOLD,BEEF,NA,lact_parameter,3
SOLD,BIG,NA,lact_parameter,2
SOLD,BLOOAT,NA,lact_parameter,1
SOLD,BLOODY,NA,lact_parameter,4
SOLD,BLOWNUDR,NA,lact_parameter,1
SOLD,BULL,NA,lact_parameter,1
SOLD,CANCER,NA,lact_parameter,1
SOLD,CANGRENE,NA,lact_parameter,2
SOLD,CANR,NA,lact_parameter,1
SOLD,CANSER,NA,lact_parameter,6
SOLD,CANSER.,NA,lact_parameter,1
SOLD,CAR16,NA,lact_parameter,3
SOLD,CAR17,NA,lact_parameter,697
SOLD,CAR2,NA,lact_parameter,8705
SOLD,CAR22,NA,lact_parameter,3
SOLD,CAR3,NA,lact_parameter,6
SOLD,CAR4,NA,lact_parameter,63
SOLD,CAR5,NA,lact_parameter,2
SOLD,CAR8,NA,lact_parameter,26
SOLD,CASER,NA,lact_parameter,2
SOLD,CENT,NA,lact_parameter,2
SOLD,CHRONIC,NA,lact_parameter,1
SOLD,CNR EYE,NA,lact_parameter,1
SOLD,CROSS,NA,lact_parameter,3
SOLD,DA,NA,lact_parameter,1
SOLD,DA NT,NA,lact_parameter,1
SOLD,DIARHEA,NA,lact_parameter,70
SOLD,DIGESTIV,NA,lact_parameter,1
SOLD,DIRHEA,NA,lact_parameter,1
SOLD,DOWN,NA,lact_parameter,7
SOLD,E-COLI,NA,lact_parameter,1
SOLD,ERPRO,NA,lact_parameter,1
SOLD,FAT,NA,lact_parameter,6
SOLD,FOOTROT,NA,lact_parameter,1
SOLD,FROST,NA,lact_parameter,2
SOLD,FROSTBIT,NA,lact_parameter,2
SOLD,INCHADA,NA,lact_parameter,1
SOLD,INJ,NA,lact_parameter,26
SOLD,INJURY,NA,lact_parameter,8
SOLD,LAME,NA,lact_parameter,51
SOLD,LAME.,NA,lact_parameter,2
SOLD,LEG,NA,lact_parameter,2
SOLD,LOBAG,NA,lact_parameter,1
SOLD,LOWBAG,NA,lact_parameter,2
SOLD,MASRT,NA,lact_parameter,1
SOLD,MAST,NA,lact_parameter,508
SOLD,MET B,NA,lact_parameter,2
SOLD,MT BEEF,NA,lact_parameter,1
SOLD,MUMMY,NA,lact_parameter,1
SOLD,NO MILK,NA,lact_parameter,4
SOLD,NO MINK,NA,lact_parameter,1
SOLD,NORHEN,NA,lact_parameter,9
SOLD,NORTHEN,NA,lact_parameter,1
SOLD,NORTHERN,NA,lact_parameter,8
SOLD,NORTHRN,NA,lact_parameter,1
SOLD,NOT HERE,NA,lact_parameter,1
SOLD,NOTHEN,NA,lact_parameter,133
SOLD,NOTHEN.,NA,lact_parameter,1
SOLD,NOTNEN,NA,lact_parameter,2
SOLD,PEOD,NA,lact_parameter,1
SOLD,PNEU,NA,lact_parameter,105
SOLD,PRO0D,NA,lact_parameter,1
SOLD,PROD,NA,lact_parameter,619
SOLD,PROED,NA,lact_parameter,1
SOLD,PS,NA,lact_parameter,40
SOLD,PZ DAIRY,NA,lact_parameter,39
SOLD,P[ROD,NA,lact_parameter,2
SOLD,REPOR,NA,lact_parameter,5
SOLD,REPORO,NA,lact_parameter,1
SOLD,REPPRO,NA,lact_parameter,1
SOLD,REPR4O,NA,lact_parameter,1
SOLD,REPRO,NA,lact_parameter,750
SOLD,REPROP,NA,lact_parameter,1
SOLD,REPRTO,NA,lact_parameter,1
SOLD,REP[RO,NA,lact_parameter,2
SOLD,RE[PRO,NA,lact_parameter,1
SOLD,SLCC,NA,lact_parameter,115
SOLD,SPLITS,NA,lact_parameter,1
SOLD,TENDINES,NA,lact_parameter,1
SOLD,TENDNES,NA,lact_parameter,1
SOLD,TENDONES,NA,lact_parameter,2
SOLD,UDDER,NA,lact_parameter,2
SOLD,UDR,NA,lact_parameter,1
SOLD,UGLY,NA,lact_parameter,1
SOLD,ULCERS,NA,lact_parameter,1
SOLD,ULSERAS,NA,lact_parameter,1
SOLD,XFAT,NA,lact_parameter,2
SOLD,NA,NA,lact_parameter,3663
SYSMAST,BIOMYCIN,Biomycin,health,48
SYSMAST,EXN3.25,EXENEL.SQ,health,460
SYSMAST,EXN3.25.,EXENEL.SQ,health,1
SYSMAST,SLC3LF,SPECTRA-LC.IM,health,6
SYSMAST,SLC3LF.,SPECTRA-LC.IM,health,38
SYSMAST,SLC3LFLR,SPECTRA-LC.IM,health,1
SYSMAST,SLC3LR,SPECTRA-LC.IM,health,6
SYSMAST,SLC3LR.,SPECTRA-LC.IM,health,38
SYSMAST,SLC3LRLF,SPECTRA-LC.IM,health,1
SYSMAST,SLC3LRRR,SPECTRA-LC.IM,health,1
SYSMAST,SLC3RF.,SPECTRA-LC.IM,health,38
SYSMAST,SLC3RFLF,SPECTRA-LC.IM,health,1
SYSMAST,SLC3RR,SPECTRA-LC.IM,health,7
SYSMAST,SLC3RR.,SPECTRA-LC.IM,health,35
SYSMAST,SLC3RRRF,SPECTRA-LC.IM,health,1
SYSMAST,SLCRRRF,SPECTRA-LC.IM,health,1
TEAT3,02/4RFRR,NA,management,1
TEAT3,02/4RRRF,NA,management,2
TEAT3,03/4.RR.,NA,management,1
TEAT3,1/4 LF,NA,management,2
TEAT3,1/4 RF,NA,management,1
TEAT3,2/4,NA,management,4
TEAT3,2/4 LFLR,NA,management,2
TEAT3,2/4 LFRF,NA,management,2
TEAT3,2/4 LRLF,NA,management,6
TEAT3,2/4 LRRR,NA,management,5
TEAT3,2/4 RFRR,NA,management,1
TEAT3,2/4 RRLR,NA,management,1
TEAT3,2/4 RRRF,NA,management,4
TEAT3,2/4LRRRR,NA,management,1
TEAT3,2TEAT,NA,management,1
TEAT3,3/4LF,NA,management,5
TEAT3,3/4LR,NA,management,6
TEAT3,3/4RF,NA,management,11
TEAT3,3/4RR,NA,management,6
TEAT3,34,NA,management,2
TEAT3,LF,NA,management,76
TEAT3,LF///,NA,management,1
TEAT3,LR,NA,management,48
TEAT3,LRLF 2/4,NA,management,1
TEAT3,RF,NA,management,86
TEAT3,RR,NA,management,58
TEAT3,NA,NA,management,5
TOAI,NA,NA,unknown,2461
TOCLOSE,NA,NA,management,8877
TOGROWR,NA,NA,management,3361
TRIM,WART,NA,health,1
TRIM,NA,NA,health,4889
VACC,-,Pre-Breeding,vac,55
VACC,-,NA,vac,65
VACC,0,Pre-Breeding,vac,1282
VACC,BOV_UL,Pre-Breeding,vac,1396
VACC,BOV_UL,NA,vac,66
VACC,EP10.UB7,NA,vac,2190
VACC,INFORCE,NA,vac,367
VACC,NASALGEN,NA,vac,920
VACC,TNGLE10,NA,vac,2679
VACC,NA,NA,vac,169
VACC3W,EXP10.UB,NA,vac,2255
VACC3W,NA,NA,vac,97
WART,WRAP3,WRAP,unknown,90
WEIGHTS,1004,NA,unknown,173
WEIGHTS,1031,NA,unknown,79
WEIGHTS,1033,NA,unknown,172
WEIGHTS,1035,NA,unknown,57
WEIGHTS,1037,NA,unknown,171
WEIGHTS,1038,NA,unknown,172
WEIGHTS,1052,NA,unknown,85
WEIGHTS,1063,NA,unknown,86
WEIGHTS,1095,NA,unknown,73
WEIGHTS,1114,NA,unknown,80
WEIGHTS,1116,NA,unknown,42
WEIGHTS,1131,NA,unknown,43
WEIGHTS,1172,NA,unknown,42
WEIGHTS,1178,NA,unknown,43
WEIGHTS,1180,NA,unknown,41
WEIGHTS,1187,NA,unknown,41
WEIGHTS,1190,NA,unknown,84
WEIGHTS,1192,NA,unknown,80
WEIGHTS,1193,NA,unknown,40
WEIGHTS,1195,NA,unknown,42
WEIGHTS,1198,NA,unknown,42
WEIGHTS,1200,NA,unknown,313
WEIGHTS,1201,NA,unknown,42
WEIGHTS,1205,NA,unknown,123
WEIGHTS,1221,NA,unknown,41
WEIGHTS,1225,NA,unknown,42
WEIGHTS,1230,NA,unknown,82
WEIGHTS,1231,NA,unknown,82
WEIGHTS,1233,NA,unknown,42
WEIGHTS,1242,NA,unknown,83
WEIGHTS,1243,NA,unknown,42
WEIGHTS,1244,NA,unknown,40
WEIGHTS,1251,NA,unknown,81
WEIGHTS,1252,NA,unknown,40
WEIGHTS,1254,NA,unknown,42
WEIGHTS,1260,NA,unknown,81
WEIGHTS,1261,NA,unknown,42
WEIGHTS,1262,NA,unknown,41
WEIGHTS,1269,NA,unknown,40
WEIGHTS,1278,NA,unknown,84
WEIGHTS,1279,NA,unknown,42
WEIGHTS,1287,NA,unknown,84
WEIGHTS,1290,NA,unknown,84
WEIGHTS,1294,NA,unknown,42
WEIGHTS,1297,NA,unknown,81
WEIGHTS,1298,NA,unknown,42
WEIGHTS,1302,NA,unknown,42
WEIGHTS,1372,NA,unknown,113
WEIGHTS,283,NA,unknown,132
WEIGHTS,285,NA,unknown,133
WEIGHTS,292,NA,unknown,131
WEIGHTS,305,NA,unknown,122
WEIGHTS,317,NA,unknown,105
WEIGHTS,324,NA,unknown,105
WEIGHTS,337,NA,unknown,125
WEIGHTS,342,NA,unknown,117
WEIGHTS,353,NA,unknown,101
WEIGHTS,355,NA,unknown,117
WEIGHTS,377,NA,unknown,97
WEIGHTS,396,NA,unknown,150
WEIGHTS,415,NA,unknown,113
WEIGHTS,419,NA,unknown,104
WEIGHTS,475,NA,unknown,80
WEIGHTS,484,NA,unknown,162
WEIGHTS,529,NA,unknown,159
WEIGHTS,557,NA,unknown,80
WEIGHTS,691,NA,unknown,157
WEIGHTS,692,NA,unknown,259
WEIGHTS,988,NA,unknown,92
WEIGHTS,991,NA,unknown,82
WEIGHTS,PEN10OIL,peng_oil,unknown,480
WEIGHTS,NA,NA,unknown,95
WELL,12,NA,management,1
WELL,6,NA,management,2
WELL,8,NA,management,1
WELL,FAT,NA,management,8
WELL,HEAT,NA,management,4
WELL,LAME,NA,management,1
WELL,LOCA,NA,management,3
WELL,WART,NA,management,1
WELL,NA,NA,management,6265
XID,28301,NA,management,1
XID,28302,NA,management,1
XID,28303,NA,management,1
XID,28306,NA,management,1
XID,6040,NA,management,1
